-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
([42],0)([42],0)([2a],0)
([42],0)([42],0)([48],0)
([42],0)([42],0)([84],0)
([42],0)([42],0)([a2],0)
([42],0)([44],0)([46],0)
([42],0)([44],0)([64],0)
([42],0)([44],0)(a,0)
([42],0)([46],0)(8,0)
([42],0)([46],0)([26],0)
([42],0)([46],0)([62],0)
([42],0)([48],0)([24],0)
([42],0)([48],0)([42],0)
([42],0)([4a],0)(4,0)
([42],0)([4c],0)(2,0)
([42],0)([62],0)([28],0)
([42],0)([62],0)([82],0)
([42],0)([64],0)(8,0)
([42],0)([64],0)([26],0)
([42],0)([64],0)([62],0)
([42],0)([68],0)([22],0)
([42],0)([6a],0)(2,0)
([42],0)([84],0)([24],0)
([42],0)([84],0)([42],0)
([42],0)([86],0)([22],0)
([42],0)([a2],0)([24],0)
([42],0)([a2],0)([42],0)
([42],0)([a4],0)(4,0)
([42],0)([a6],0)(2,0)
([42],0)([c2],0)([22],0)
([42],0)([c4],0)(2,0)
([42],0)(a,0)(8,0)
([42],0)(a,0)([26],0)
([42],0)(a,0)([62],0)
([42],0)(e,0)([22],0)
([42],2x)([24],0)([28x],0)
([42],2x)([24],0)([2x8],0)
([42],2x)([24],0)([82x],0)
([42],2x)([24],0)([8x2],0)
([42],2x)([24x],0)([28],0)
([42],2x)([24x],0)([82],0)
([42],2x)([2a],0)([22x],0)
([42],2x)([2a],0)([2x2],0)
([42],2x)([2ax],0)([22],0)
([42],2x)([42],0)([28x],0)
([42],2x)([42],0)([2x8],0)
([42],2x)([42],0)([82x],0)
([42],2x)([42],0)([8x2],0)
([42],2x)([44],0)(8x,0)
([42],2x)([44],0)([2x6],0)
([42],2x)([44],0)([62x],0)
([42],2x)([44x],0)(8,0)
([42],2x)([44x],0)([26],0)
([42],2x)([44x],0)([62],0)
([42],2x)([48],0)([22x],0)
([42],2x)([48],0)([2x2],0)
([42],2x)([4a],0)(2x,0)
([42],2x)([4ax],0)(2,0)
([42],2x)([4x2],0)([28],0)
([42],2x)([4x2],0)([82],0)
([42],2x)([4x4],0)(8,0)
([42],2x)([4x4],0)([26],0)
([42],2x)([4x4],0)([62],0)
([42],2x)([4x8],0)([22],0)
([42],2x)([4xa],0)(2,0)
([42],2x)([84],0)([22x],0)
([42],2x)([84],0)([2x2],0)
([42],2x)([84x],0)([22],0)
([42],2x)([a2],0)([22x],0)
([42],2x)([a2],0)([2x2],0)
([42],2x)([a4],0)(2x,0)
([42],2x)([a4x],0)(2,0)
([42],2x)([ax2],0)([22],0)
([42],2x)([ax4],0)(2,0)
([42],4x)(4,0)([28x],0)
([42],4x)(4,0)([2x8],0)
([42],4x)(4,0)([82x],0)
([42],4x)(4,0)([8x2],0)
([42],4x)(4x,0)([28],0)
([42],4x)(4x,0)([82],0)
([42],4x)([44],0)([2x4],0)
([42],4x)([44],0)([42x],0)
([42],4x)([44x],0)([24],0)
([42],4x)([44x],0)([42],0)
([42],4x)([46],0)([22x],0)
([42],4x)([46],0)([2x2],0)
([42],4x)([4x4],0)([24],0)
([42],4x)([4x4],0)([42],0)
([42],4x)([4x6],0)([22],0)
([42],4x)([64],0)([22x],0)
([42],4x)([64],0)([2x2],0)
([42],4x)([64x],0)([22],0)
([42],4x)(a,0)([22x],0)
([42],4x)(a,0)([2x2],0)
([42],4x)(ax,0)([22],0)
([42],6)(2,0)([28],0)
([42],6)(2,0)([82],0)
([42],6)(4,0)(8,0)
([42],6)(4,0)([26],0)
([42],6)(4,0)([62],0)
([42],6)(8,0)([22],0)
([42],6)([24],0)([24],0)
([42],6)([24],0)([42],0)
([42],6)([26],0)([22],0)
([42],6)([42],0)([24],0)
([42],6)([42],0)([42],0)
([42],6)([44],0)(4,0)
([42],6)([46],0)(2,0)
([42],6)([62],0)([22],0)
([42],6)([64],0)(2,0)
([42],6)(a,0)(2,0)
([42],6x)(2,0)([28x],0)
([42],6x)(2,0)([2x8],0)
([42],6x)(2,0)([82x],0)
([42],6x)(2,0)([8x2],0)
([42],6x)(4,0)(8x,0)
([42],6x)(4,0)([2x6],0)
([42],6x)(4,0)([62x],0)
([42],6x)(4x,0)(8,0)
([42],6x)(4x,0)([26],0)
([42],6x)(4x,0)([62],0)
([42],6x)(8,0)([22x],0)
([42],6x)(8,0)([2x2],0)
([42],6x)([24],0)([2x4],0)
([42],6x)([24],0)([42x],0)
([42],6x)([24x],0)([24],0)
([42],6x)([24x],0)([42],0)
([42],6x)([26],0)([22x],0)
([42],6x)([26],0)([2x2],0)
([42],6x)([42],0)([2x4],0)
([42],6x)([42],0)([42x],0)
([42],6x)([44x],0)(4,0)
([42],6x)([46],0)(2x,0)
([42],6x)([4x2],0)([24],0)
([42],6x)([4x2],0)([42],0)
([42],6x)([4x4],0)(4,0)
([42],6x)([4x6],0)(2,0)
([42],6x)([62],0)([22x],0)
([42],6x)([62],0)([2x2],0)
([42],6x)([64],0)(2x,0)
([42],6x)([64x],0)(2,0)
([42],6x)(a,0)(2x,0)
([42],6x)(ax,0)(2,0)
([42],8x)([24],0)([22x],0)
([42],8x)([24],0)([2x2],0)
([42],8x)([24x],0)([22],0)
([42],8x)([42],0)([22x],0)
([42],8x)([42],0)([2x2],0)
([42],8x)([44],0)(2x,0)
([42],8x)([44x],0)(2,0)
([42],8x)([4x2],0)([22],0)
([42],8x)([4x4],0)(2,0)
([42],[2x4x])([44],0)([2x2x],0)
([42],[2x4x])([44x],0)([22x],0)
([42],[2x4x])([44x],0)([2x2],0)
([42],[2x4x])([4x4],0)([22x],0)
([42],[2x4x])([4x4],0)([2x2],0)
([42],[2x4x])([4x4x],0)([22],0)
([42],[2x6])([24],0)([22x],0)
([42],[2x6])([24],0)([2x2],0)
([42],[2x6])([24x],0)([22],0)
([42],[2x6])([42],0)([22x],0)
([42],[2x6])([42],0)([2x2],0)
([42],[2x6])([44],0)(2x,0)
([42],[2x6])([44x],0)(2,0)
([42],[2x6])([4x2],0)([22],0)
([42],[2x6])([4x4],0)(2,0)
([42],[2x6x])([24],0)([2x2x],0)
([42],[2x6x])([24x],0)([22x],0)
([42],[2x6x])([24x],0)([2x2],0)
([42],[2x6x])([42],0)([2x2x],0)
([42],[2x6x])([44x],0)(2x,0)
([42],[2x6x])([4x2],0)([22x],0)
([42],[2x6x])([4x2],0)([2x2],0)
([42],[2x6x])([4x4],0)(2x,0)
([42],[2x6x])([4x4x],0)(2,0)
([42],[4x2x])([44],0)([2x2x],0)
([42],[4x2x])([44x],0)([22x],0)
([42],[4x2x])([44x],0)([2x2],0)
([42],[4x2x])([4x4],0)([22x],0)
([42],[4x2x])([4x4],0)([2x2],0)
([42],[4x2x])([4x4x],0)([22],0)
([42],[4x6])(4,0)([22x],0)
([42],[4x6])(4,0)([2x2],0)
([42],[4x6])(4x,0)([22],0)
([42],[4x6x])(4,0)([2x2x],0)
([42],[4x6x])(4x,0)([22x],0)
([42],[4x6x])(4x,0)([2x2],0)
([42],[62x])([24],0)([22x],0)
([42],[62x])([24],0)([2x2],0)
([42],[62x])([24x],0)([22],0)
([42],[62x])([42],0)([22x],0)
([42],[62x])([42],0)([2x2],0)
([42],[62x])([44],0)(2x,0)
([42],[62x])([44x],0)(2,0)
([42],[62x])([4x2],0)([22],0)
([42],[62x])([4x4],0)(2,0)
([42],[64x])(4,0)([22x],0)
([42],[64x])(4,0)([2x2],0)
([42],[64x])(4x,0)([22],0)
([42],[66])(2,0)([22],0)
([42],[66])(4,0)(2,0)
([42],[66x])(2,0)([22x],0)
([42],[66x])(2,0)([2x2],0)
([42],[66x])(4,0)(2x,0)
([42],[66x])(4x,0)(2,0)
([42],[6x2x])([24],0)([2x2x],0)
([42],[6x2x])([24x],0)([22x],0)
([42],[6x2x])([24x],0)([2x2],0)
([42],[6x2x])([42],0)([2x2x],0)
([42],[6x2x])([44x],0)(2x,0)
([42],[6x2x])([4x2],0)([22x],0)
([42],[6x2x])([4x2],0)([2x2],0)
([42],[6x2x])([4x4],0)(2x,0)
([42],[6x2x])([4x4x],0)(2,0)
([42],[6x4x])(4,0)([2x2x],0)
([42],[6x4x])(4x,0)([22x],0)
([42],[6x4x])(4x,0)([2x2],0)
([42],[6x6])(2,0)([22x],0)
([42],[6x6])(2,0)([2x2],0)
([42],[6x6])(4,0)(2x,0)
([42],[6x6])(4x,0)(2,0)
([42],[6x6x])(2,0)([2x2x],0)
([42],[6x6x])(4x,0)(2x,0)
([42],ax)(4,0)([22x],0)
([42],ax)(4,0)([2x2],0)
([42],ax)(4x,0)([22],0)
([42],c)(2,0)([22],0)
([42],c)(4,0)(2,0)
([42],cx)(2,0)([22x],0)
([42],cx)(2,0)([2x2],0)
([42],cx)(4,0)(2x,0)
([42],cx)(4x,0)(2,0)
([44],0)(0,0)([2e],0)
([44],0)(0,0)([88],0)
([44],0)(0,0)([e2],0)
([44],0)(4,0)([2a],0)
([44],0)(4,0)([48],0)
([44],0)(4,0)([84],0)
([44],0)(4,0)([a2],0)
([44],0)(6,0)([28],0)
([44],0)(6,0)([82],0)
([44],0)([44],0)([44],0)
([44],0)([46],0)([24],0)
([44],0)([46],0)([42],0)
([44],0)([64],0)([24],0)
([44],0)([64],0)([42],0)
([44],0)([66],0)([22],0)
([44],0)(a,0)([24],0)
([44],0)(a,0)([42],0)
([44],0)(c,0)([22],0)
([44],2x)(4,0)([28x],0)
([44],2x)(4,0)([2x8],0)
([44],2x)(4,0)([82x],0)
([44],2x)(4,0)([8x2],0)
([44],2x)(4x,0)([28],0)
([44],2x)(4x,0)([82],0)
([44],2x)([44],0)([2x4],0)
([44],2x)([44],0)([42x],0)
([44],2x)([44x],0)([24],0)
([44],2x)([44x],0)([42],0)
([44],2x)([46],0)([22x],0)
([44],2x)([46],0)([2x2],0)
([44],2x)([4x4],0)([24],0)
([44],2x)([4x4],0)([42],0)
([44],2x)([4x6],0)([22],0)
([44],2x)([64],0)([22x],0)
([44],2x)([64],0)([2x2],0)
([44],2x)([64x],0)([22],0)
([44],2x)(a,0)([22x],0)
([44],2x)(a,0)([2x2],0)
([44],2x)(ax,0)([22],0)
([44],6)(0,0)([28],0)
([44],6)(0,0)([82],0)
([44],6)(4,0)([24],0)
([44],6)(4,0)([42],0)
([44],6)(6,0)([22],0)
([44],6x)(0,0)([28x],0)
([44],6x)(0,0)([2x8],0)
([44],6x)(0,0)([82x],0)
([44],6x)(0,0)([8x2],0)
([44],6x)(4,0)([2x4],0)
([44],6x)(4,0)([42x],0)
([44],6x)(4x,0)([24],0)
([44],6x)(4x,0)([42],0)
([44],6x)(6,0)([22x],0)
([44],6x)(6,0)([2x2],0)
([44],8x)(4,0)([22x],0)
([44],8x)(4,0)([2x2],0)
([44],8x)(4x,0)([22],0)
([44],[2x2x])([44],0)([2x2x],0)
([44],[2x2x])([44x],0)([22x],0)
([44],[2x2x])([44x],0)([2x2],0)
([44],[2x2x])([4x4],0)([22x],0)
([44],[2x2x])([4x4],0)([2x2],0)
([44],[2x2x])([4x4x],0)([22],0)
([44],[2x6])(4,0)([22x],0)
([44],[2x6])(4,0)([2x2],0)
([44],[2x6])(4x,0)([22],0)
([44],[2x6x])(4,0)([2x2x],0)
([44],[2x6x])(4x,0)([22x],0)
([44],[2x6x])(4x,0)([2x2],0)
([44],[62x])(4,0)([22x],0)
([44],[62x])(4,0)([2x2],0)
([44],[62x])(4x,0)([22],0)
([44],[66])(0,0)([22],0)
([44],[66x])(0,0)([22x],0)
([44],[66x])(0,0)([2x2],0)
([44],[6x2x])(4,0)([2x2x],0)
([44],[6x2x])(4x,0)([22x],0)
([44],[6x2x])(4x,0)([2x2],0)
([44],[6x6])(0,0)([22x],0)
([44],[6x6])(0,0)([2x2],0)
([44],[6x6x])(0,0)([2x2x],0)
([44],c)(0,0)([22],0)
([44],cx)(0,0)([22x],0)
([44],cx)(0,0)([2x2],0)
([46],0)(0,0)([2c],0)
([46],0)(0,0)([68],0)
([46],0)(0,0)([86],0)
([46],0)(0,0)([c2],0)
([46],0)(0,0)(e,0)
([46],0)(2,0)([2a],0)
([46],0)(2,0)([48],0)
([46],0)(2,0)([84],0)
([46],0)(2,0)([a2],0)
([46],0)(4,0)([46],0)
([46],0)(4,0)([64],0)
([46],0)(4,0)(a,0)
([46],0)(6,0)(8,0)
([46],0)(6,0)([26],0)
([46],0)(6,0)([62],0)
([46],0)(8,0)([24],0)
([46],0)(8,0)([42],0)
([46],0)([24],0)([44],0)
([46],0)([26],0)([24],0)
([46],0)([26],0)([42],0)
([46],0)([42],0)([44],0)
([46],0)([46],0)(4,0)
([46],0)([62],0)([24],0)
([46],0)([62],0)([42],0)
([46],0)([64],0)(4,0)
([46],0)([66],0)(2,0)
([46],0)(a,0)(4,0)
([46],0)(c,0)(2,0)
([46],2x)(2,0)([28x],0)
([46],2x)(2,0)([2x8],0)
([46],2x)(2,0)([82x],0)
([46],2x)(2,0)([8x2],0)
([46],2x)(4,0)(8x,0)
([46],2x)(4,0)([2x6],0)
([46],2x)(4,0)([62x],0)
([46],2x)(4x,0)(8,0)
([46],2x)(4x,0)([26],0)
([46],2x)(4x,0)([62],0)
([46],2x)(8,0)([22x],0)
([46],2x)(8,0)([2x2],0)
([46],2x)([24],0)([2x4],0)
([46],2x)([24],0)([42x],0)
([46],2x)([24x],0)([24],0)
([46],2x)([24x],0)([42],0)
([46],2x)([26],0)([22x],0)
([46],2x)([26],0)([2x2],0)
([46],2x)([42],0)([2x4],0)
([46],2x)([42],0)([42x],0)
([46],2x)([44x],0)(4,0)
([46],2x)([46],0)(2x,0)
([46],2x)([4x2],0)([24],0)
([46],2x)([4x2],0)([42],0)
([46],2x)([4x4],0)(4,0)
([46],2x)([4x6],0)(2,0)
([46],2x)([62],0)([22x],0)
([46],2x)([62],0)([2x2],0)
([46],2x)([64],0)(2x,0)
([46],2x)([64x],0)(2,0)
([46],2x)(a,0)(2x,0)
([46],2x)(ax,0)(2,0)
([46],4x)(0,0)([28x],0)
([46],4x)(0,0)([2x8],0)
([46],4x)(0,0)([82x],0)
([46],4x)(0,0)([8x2],0)
([46],4x)(4,0)([2x4],0)
([46],4x)(4,0)([42x],0)
([46],4x)(4x,0)([24],0)
([46],4x)(4x,0)([42],0)
([46],4x)(6,0)([22x],0)
([46],4x)(6,0)([2x2],0)
([46],6)(0,0)(8,0)
([46],6)(0,0)([26],0)
([46],6)(0,0)([62],0)
([46],6)(2,0)([24],0)
([46],6)(2,0)([42],0)
([46],6)(4,0)(4,0)
([46],6)(6,0)(2,0)
([46],6x)(0,0)(8x,0)
([46],6x)(0,0)([2x6],0)
([46],6x)(0,0)([62x],0)
([46],6x)(2,0)([2x4],0)
([46],6x)(2,0)([42x],0)
([46],6x)(4x,0)(4,0)
([46],6x)(6,0)(2x,0)
([46],8x)(2,0)([22x],0)
([46],8x)(2,0)([2x2],0)
([46],8x)(4,0)(2x,0)
([46],8x)(4x,0)(2,0)
([46],[2x2x])([24],0)([2x2x],0)
([46],[2x2x])([24x],0)([22x],0)
([46],[2x2x])([24x],0)([2x2],0)
([46],[2x2x])([42],0)([2x2x],0)
([46],[2x2x])([44x],0)(2x,0)
([46],[2x2x])([4x2],0)([22x],0)
([46],[2x2x])([4x2],0)([2x2],0)
([46],[2x2x])([4x4],0)(2x,0)
([46],[2x2x])([4x4x],0)(2,0)
([46],[2x4x])(4,0)([2x2x],0)
([46],[2x4x])(4x,0)([22x],0)
([46],[2x4x])(4x,0)([2x2],0)
([46],[2x6])(2,0)([22x],0)
([46],[2x6])(2,0)([2x2],0)
([46],[2x6])(4,0)(2x,0)
([46],[2x6])(4x,0)(2,0)
([46],[2x6x])(2,0)([2x2x],0)
([46],[2x6x])(4x,0)(2x,0)
([46],[4x2x])(4,0)([2x2x],0)
([46],[4x2x])(4x,0)([22x],0)
([46],[4x2x])(4x,0)([2x2],0)
([46],[4x6])(0,0)([22x],0)
([46],[4x6])(0,0)([2x2],0)
([46],[4x6x])(0,0)([2x2x],0)
([46],[62x])(2,0)([22x],0)
([46],[62x])(2,0)([2x2],0)
([46],[62x])(4,0)(2x,0)
([46],[62x])(4x,0)(2,0)
([46],[64x])(0,0)([22x],0)
([46],[64x])(0,0)([2x2],0)
([46],[66])(0,0)(2,0)
([46],[66x])(0,0)(2x,0)
([46],[6x2x])(2,0)([2x2x],0)
([46],[6x2x])(4x,0)(2x,0)
([46],[6x4x])(0,0)([2x2x],0)
([46],[6x6])(0,0)(2x,0)
([46],ax)(0,0)([22x],0)
([46],ax)(0,0)([2x2],0)
([46],c)(0,0)(2,0)
([46],cx)(0,0)(2x,0)
([46x],2x)(2,0)([28],0)
([46x],2x)(2,0)([82],0)
([46x],2x)(4,0)(8,0)
([46x],2x)(4,0)([26],0)
([46x],2x)(4,0)([62],0)
([46x],2x)(8,0)([22],0)
([46x],2x)([24],0)([24],0)
([46x],2x)([24],0)([42],0)
([46x],2x)([26],0)([22],0)
([46x],2x)([42],0)([24],0)
([46x],2x)([42],0)([42],0)
([46x],2x)([44],0)(4,0)
([46x],2x)([46],0)(2,0)
([46x],2x)([62],0)([22],0)
([46x],2x)([64],0)(2,0)
([46x],2x)(a,0)(2,0)
([46x],4x)(0,0)([28],0)
([46x],4x)(0,0)([82],0)
([46x],4x)(4,0)([24],0)
([46x],4x)(4,0)([42],0)
([46x],4x)(6,0)([22],0)
([46x],6x)(0,0)(8,0)
([46x],6x)(0,0)([26],0)
([46x],6x)(0,0)([62],0)
([46x],6x)(2,0)([24],0)
([46x],6x)(2,0)([42],0)
([46x],6x)(4,0)(4,0)
([46x],6x)(6,0)(2,0)
([46x],8x)(2,0)([22],0)
([46x],8x)(4,0)(2,0)
([46x],[2x2x])([24],0)([22x],0)
([46x],[2x2x])([24],0)([2x2],0)
([46x],[2x2x])([24x],0)([22],0)
([46x],[2x2x])([42],0)([22x],0)
([46x],[2x2x])([42],0)([2x2],0)
([46x],[2x2x])([44],0)(2x,0)
([46x],[2x2x])([44x],0)(2,0)
([46x],[2x2x])([4x2],0)([22],0)
([46x],[2x2x])([4x4],0)(2,0)
([46x],[2x4x])(4,0)([22x],0)
([46x],[2x4x])(4,0)([2x2],0)
([46x],[2x4x])(4x,0)([22],0)
([46x],[2x6])(2,0)([22],0)
([46x],[2x6])(4,0)(2,0)
([46x],[2x6x])(2,0)([22x],0)
([46x],[2x6x])(2,0)([2x2],0)
([46x],[2x6x])(4,0)(2x,0)
([46x],[2x6x])(4x,0)(2,0)
([46x],[4x2x])(4,0)([22x],0)
([46x],[4x2x])(4,0)([2x2],0)
([46x],[4x2x])(4x,0)([22],0)
([46x],[4x6])(0,0)([22],0)
([46x],[4x6x])(0,0)([22x],0)
([46x],[4x6x])(0,0)([2x2],0)
([46x],[62x])(2,0)([22],0)
([46x],[62x])(4,0)(2,0)
([46x],[64x])(0,0)([22],0)
([46x],[66x])(0,0)(2,0)
([46x],[6x2x])(2,0)([22x],0)
([46x],[6x2x])(2,0)([2x2],0)
([46x],[6x2x])(4,0)(2x,0)
([46x],[6x2x])(4x,0)(2,0)
([46x],[6x4x])(0,0)([22x],0)
([46x],[6x4x])(0,0)([2x2],0)
([46x],[6x6])(0,0)(2,0)
([46x],[6x6x])(0,0)(2x,0)
([46x],ax)(0,0)([22],0)
([46x],cx)(0,0)(2,0)
([48],0)(2,0)([28],0)
([48],0)(2,0)([82],0)
([48],0)(4,0)(8,0)
([48],0)(4,0)([26],0)
([48],0)(4,0)([62],0)
([48],0)(8,0)([22],0)
([48],0)([24],0)([24],0)
([48],0)([24],0)([42],0)
([48],0)([26],0)([22],0)
([48],0)([42],0)([24],0)
([48],0)([42],0)([42],0)
([48],0)([44],0)(4,0)
([48],0)([46],0)(2,0)
([48],0)([62],0)([22],0)
([48],0)([64],0)(2,0)
([48],0)(a,0)(2,0)
([48],2x)([24],0)([22x],0)
([48],2x)([24],0)([2x2],0)
([48],2x)([24x],0)([22],0)
([48],2x)([42],0)([22x],0)
([48],2x)([42],0)([2x2],0)
([48],2x)([44],0)(2x,0)
([48],2x)([44x],0)(2,0)
([48],2x)([4x2],0)([22],0)
([48],2x)([4x4],0)(2,0)
([48],4x)(4,0)([22x],0)
([48],4x)(4,0)([2x2],0)
([48],4x)(4x,0)([22],0)
([48],6)(2,0)([22],0)
([48],6)(4,0)(2,0)
([48],6x)(2,0)([22x],0)
([48],6x)(2,0)([2x2],0)
([48],6x)(4,0)(2x,0)
([48],6x)(4x,0)(2,0)
([4a],0)(0,0)([28],0)
([4a],0)(0,0)([82],0)
([4a],0)(4,0)([24],0)
([4a],0)(4,0)([42],0)
([4a],0)(6,0)([22],0)
([4a],2x)(4,0)([22x],0)
([4a],2x)(4,0)([2x2],0)
([4a],2x)(4x,0)([22],0)
([4a],6)(0,0)([22],0)
([4a],6x)(0,0)([22x],0)
([4a],6x)(0,0)([2x2],0)
([4c],0)(0,0)(8,0)
([4c],0)(0,0)([26],0)
([4c],0)(0,0)([62],0)
([4c],0)(2,0)([24],0)
([4c],0)(2,0)([42],0)
([4c],0)(4,0)(4,0)
([4c],0)(6,0)(2,0)
([4c],2x)(2,0)([22x],0)
([4c],2x)(2,0)([2x2],0)
([4c],2x)(4,0)(2x,0)
([4c],2x)(4x,0)(2,0)
([4c],4x)(0,0)([22x],0)
([4c],4x)(0,0)([2x2],0)
([4c],6)(0,0)(2,0)
([4c],6x)(0,0)(2x,0)
([4cx],2x)(2,0)([22],0)
([4cx],2x)(4,0)(2,0)
([4cx],4x)(0,0)([22],0)
([4cx],6x)(0,0)(2,0)
([4e],0)(2,0)([22],0)
([4e],0)(4,0)(2,0)
([62],0)(2,0)([2c],0)
([62],0)(2,0)([68],0)
([62],0)(2,0)([86],0)
([62],0)(2,0)([c2],0)
([62],0)(2,0)(e,0)
([62],0)(4,0)([66],0)
([62],0)(4,0)(c,0)
([62],0)(8,0)(8,0)
([62],0)(8,0)([26],0)
([62],0)(8,0)([62],0)
([62],0)([22],0)([2a],0)
([62],0)([22],0)([48],0)
([62],0)([22],0)([84],0)
([62],0)([22],0)([a2],0)
([62],0)([24],0)([46],0)
([62],0)([24],0)([64],0)
([62],0)([24],0)(a,0)
([62],0)([26],0)(8,0)
([62],0)([26],0)([26],0)
([62],0)([26],0)([62],0)
([62],0)([28],0)([24],0)
([62],0)([28],0)([42],0)
([62],0)([2a],0)(4,0)
([62],0)([2c],0)(2,0)
([62],0)([42],0)([46],0)
([62],0)([42],0)([64],0)
([62],0)([42],0)(a,0)
([62],0)([46],0)(6,0)
([62],0)([48],0)(4,0)
([62],0)([4c],0)(0,0)
([62],0)([62],0)(8,0)
([62],0)([62],0)([26],0)
([62],0)([62],0)([62],0)
([62],0)([64],0)(6,0)
([62],0)([68],0)(2,0)
([62],0)([6a],0)(0,0)
([62],0)([82],0)([24],0)
([62],0)([82],0)([42],0)
([62],0)([84],0)(4,0)
([62],0)([86],0)(2,0)
([62],0)([a2],0)(4,0)
([62],0)([a6],0)(0,0)
([62],0)([c2],0)(2,0)
([62],0)([c4],0)(0,0)
([62],0)(a,0)(6,0)
([62],0)(e,0)(2,0)
([62],2x)([22],0)([28x],0)
([62],2x)([22],0)([2x8],0)
([62],2x)([22],0)([82x],0)
([62],2x)([22],0)([8x2],0)
([62],2x)([24],0)(8x,0)
([62],2x)([24],0)([2x6],0)
([62],2x)([24],0)([62x],0)
([62],2x)([24x],0)(8,0)
([62],2x)([24x],0)([26],0)
([62],2x)([24x],0)([62],0)
([62],2x)([28],0)([22x],0)
([62],2x)([28],0)([2x2],0)
([62],2x)([2a],0)(2x,0)
([62],2x)([2ax],0)(2,0)
([62],2x)([42],0)(8x,0)
([62],2x)([42],0)([2x6],0)
([62],2x)([42],0)([62x],0)
([62],2x)([44x],0)(6,0)
([62],2x)([48],0)(2x,0)
([62],2x)([4ax],0)(0,0)
([62],2x)([4x2],0)(8,0)
([62],2x)([4x2],0)([26],0)
([62],2x)([4x2],0)([62],0)
([62],2x)([4x4],0)(6,0)
([62],2x)([4x8],0)(2,0)
([62],2x)([4xa],0)(0,0)
([62],2x)([82],0)([22x],0)
([62],2x)([82],0)([2x2],0)
([62],2x)([84],0)(2x,0)
([62],2x)([84x],0)(2,0)
([62],2x)([a2],0)(2x,0)
([62],2x)([a4x],0)(0,0)
([62],2x)([ax2],0)(2,0)
([62],2x)([ax4],0)(0,0)
([62],4x)(2,0)([28x],0)
([62],4x)(2,0)([2x8],0)
([62],4x)(2,0)([82x],0)
([62],4x)(2,0)([8x2],0)
([62],4x)(4,0)(8x,0)
([62],4x)(4,0)([2x6],0)
([62],4x)(4,0)([62x],0)
([62],4x)(4x,0)(8,0)
([62],4x)(4x,0)([26],0)
([62],4x)(4x,0)([62],0)
([62],4x)(8,0)([22x],0)
([62],4x)(8,0)([2x2],0)
([62],4x)([24],0)([2x4],0)
([62],4x)([24],0)([42x],0)
([62],4x)([24x],0)([24],0)
([62],4x)([24x],0)([42],0)
([62],4x)([26],0)([22x],0)
([62],4x)([26],0)([2x2],0)
([62],4x)([42],0)([2x4],0)
([62],4x)([42],0)([42x],0)
([62],4x)([44x],0)(4,0)
([62],4x)([46],0)(2x,0)
([62],4x)([4x2],0)([24],0)
([62],4x)([4x2],0)([42],0)
([62],4x)([4x4],0)(4,0)
([62],4x)([4x6],0)(2,0)
([62],4x)([62],0)([22x],0)
([62],4x)([62],0)([2x2],0)
([62],4x)([64],0)(2x,0)
([62],4x)([64x],0)(2,0)
([62],4x)(a,0)(2x,0)
([62],4x)(ax,0)(2,0)
([62],6)(2,0)(8,0)
([62],6)(2,0)([26],0)
([62],6)(2,0)([62],0)
([62],6)(4,0)(6,0)
([62],6)(8,0)(2,0)
([62],6)([22],0)([24],0)
([62],6)([22],0)([42],0)
([62],6)([24],0)(4,0)
([62],6)([26],0)(2,0)
([62],6)([42],0)(4,0)
([62],6)([46],0)(0,0)
([62],6)([62],0)(2,0)
([62],6)([64],0)(0,0)
([62],6)(a,0)(0,0)
([62],6x)(2,0)(8x,0)
([62],6x)(2,0)([2x6],0)
([62],6x)(2,0)([62x],0)
([62],6x)(4x,0)(6,0)
([62],6x)(8,0)(2x,0)
([62],6x)([22],0)([2x4],0)
([62],6x)([22],0)([42x],0)
([62],6x)([24x],0)(4,0)
([62],6x)([26],0)(2x,0)
([62],6x)([4x2],0)(4,0)
([62],6x)([4x6],0)(0,0)
([62],6x)([62],0)(2x,0)
([62],6x)([64x],0)(0,0)
([62],6x)(ax,0)(0,0)
([62],8x)([22],0)([22x],0)
([62],8x)([22],0)([2x2],0)
([62],8x)([24],0)(2x,0)
([62],8x)([24x],0)(2,0)
([62],8x)([42],0)(2x,0)
([62],8x)([44x],0)(0,0)
([62],8x)([4x2],0)(2,0)
([62],8x)([4x4],0)(0,0)
([62],[2x4x])([24],0)([2x2x],0)
([62],[2x4x])([24x],0)([22x],0)
([62],[2x4x])([24x],0)([2x2],0)
([62],[2x4x])([42],0)([2x2x],0)
([62],[2x4x])([44x],0)(2x,0)
([62],[2x4x])([4x2],0)([22x],0)
([62],[2x4x])([4x2],0)([2x2],0)
([62],[2x4x])([4x4],0)(2x,0)
([62],[2x4x])([4x4x],0)(2,0)
([62],[2x6])([22],0)([22x],0)
([62],[2x6])([22],0)([2x2],0)
([62],[2x6])([24],0)(2x,0)
([62],[2x6])([24x],0)(2,0)
([62],[2x6])([42],0)(2x,0)
([62],[2x6])([44x],0)(0,0)
([62],[2x6])([4x2],0)(2,0)
([62],[2x6])([4x4],0)(0,0)
([62],[2x6x])([22],0)([2x2x],0)
([62],[2x6x])([24x],0)(2x,0)
([62],[2x6x])([4x2],0)(2x,0)
([62],[2x6x])([4x4x],0)(0,0)
([62],[4x2x])([24],0)([2x2x],0)
